MATCH_LOG_ID,AGENT_ID,RANKING
82a8436a-3d00-42bf-ab19-9a42ef8e501b,d1e7c053-ce94-4bc0-9a7c-e7949de6da53,0
82a8436a-3d00-42bf-ab19-9a42ef8e501b,fb7edb19-1d5f-4f58-a07e-33e42f3a7310,1
90235fee-144f-443f-aa91-503bd13c20a0,0e852e78-207e-4bc8-bb9d-215ab10cc385,0
90235fee-144f-443f-aa91-503bd13c20a0,6cb7eb05-7012-44a5-945d-ac10a6782999,0
93086476-224e-4862-8c7a-77641d13ebb2,173afbb4-f4d0-446f-ac79-89695ea643bc,1
93086476-224e-4862-8c7a-77641d13ebb2,37729ba7-b6ec-4d41-aa04-e8d9a4bc19e6,0
a9f13f90-8f6a-45ae-b314-add99b0da2eb,6cb7eb05-7012-44a5-945d-ac10a6782999,0
a9f13f90-8f6a-45ae-b314-add99b0da2eb,d1e7c053-ce94-4bc0-9a7c-e7949de6da53,1
b17d2e65-dafe-47c7-8dbc-b59a3dd16476,1aea2e2e-be8a-4aaa-8c43-5fe4bb60467e,0
b17d2e65-dafe-47c7-8dbc-b59a3dd16476,e3799ca9-1778-4171-93af-b91a93a01ec3,1
b6408872-580f-47d1-b709-b4cf2e796f49,173afbb4-f4d0-446f-ac79-89695ea643bc,0
b6408872-580f-47d1-b709-b4cf2e796f49,b724d13a-32e0-400b-a6ac-9b499a41c511,1
be4f70dc-c2a1-4184-9a3b-2382c4ff7d4e,37729ba7-b6ec-4d41-aa04-e8d9a4bc19e6,0
be4f70dc-c2a1-4184-9a3b-2382c4ff7d4e,e3799ca9-1778-4171-93af-b91a93a01ec3,1
c85faa78-1ad4-4085-bc80-4b57368b17bd,6cb7eb05-7012-44a5-945d-ac10a6782999,1
c85faa78-1ad4-4085-bc80-4b57368b17bd,f64da681-86c9-4b68-a266-7ae4b8668449,0
c9cf4783-24af-4057-afdd-156d6247db46,e3799ca9-1778-4171-93af-b91a93a01ec3,0
c9cf4783-24af-4057-afdd-156d6247db46,fdf8799a-492d-43d5-a30e-77edadd0d8b1,1
d0f3be22-e8c8-4d00-b7d5-efa01dafccd0,d1e7c053-ce94-4bc0-9a7c-e7949de6da53,0
d0f3be22-e8c8-4d00-b7d5-efa01dafccd0,fb7edb19-1d5f-4f58-a07e-33e42f3a7310,1
d3211ffc-85ee-48fa-919f-810c98b691bf,d1ef799e-689f-4d98-8358-0f42c49fb3b1,1
d3211ffc-85ee-48fa-919f-810c98b691bf,e2474139-8d71-45f4-a7c8-5a69329a1ebe,0
d4ad75a1-427e-4ac5-b7d2-1578ea4a76e5,0e852e78-207e-4bc8-bb9d-215ab10cc385,0
d4ad75a1-427e-4ac5-b7d2-1578ea4a76e5,e2474139-8d71-45f4-a7c8-5a69329a1ebe,1
d5defcfc-c3e3-430a-a4cc-551f162cf117,1aea2e2e-be8a-4aaa-8c43-5fe4bb60467e,0
d5defcfc-c3e3-430a-a4cc-551f162cf117,fdf8799a-492d-43d5-a30e-77edadd0d8b1,1
d8305c23-c3ed-4911-892b-e8aeacafc9a1,e2474139-8d71-45f4-a7c8-5a69329a1ebe,1
d8305c23-c3ed-4911-892b-e8aeacafc9a1,f64da681-86c9-4b68-a266-7ae4b8668449,0
da8ad1e1-4d38-408e-b3a3-6d950e4d5db3,0e852e78-207e-4bc8-bb9d-215ab10cc385,1
da8ad1e1-4d38-408e-b3a3-6d950e4d5db3,d1ef799e-689f-4d98-8358-0f42c49fb3b1,0
dea2c1a5-dccd-4cf1-b3b1-60f69f01a4f3,26ef3200-98dd-469c-985e-3c0811c495e4,0
dea2c1a5-dccd-4cf1-b3b1-60f69f01a4f3,fdf8799a-492d-43d5-a30e-77edadd0d8b1,1
e7cc1eb8-0e84-4bec-ada0-09652e9f5873,173afbb4-f4d0-446f-ac79-89695ea643bc,0
e7cc1eb8-0e84-4bec-ada0-09652e9f5873,b724d13a-32e0-400b-a6ac-9b499a41c511,1
e8726b07-9400-42cd-a34d-86483101bc1b,26ef3200-98dd-469c-985e-3c0811c495e4,1
e8726b07-9400-42cd-a34d-86483101bc1b,fdf8799a-492d-43d5-a30e-77edadd0d8b1,0
effb6935-5916-412a-ad6b-7c01095c1c73,7ddc7016-9a9a-4e06-9102-3d6b96da2f1b,0
effb6935-5916-412a-ad6b-7c01095c1c73,d1ef799e-689f-4d98-8358-0f42c49fb3b1,1
