MATCH_LOG_ID,TOURNAMENT_ID,MATCH_LOG_DATA,MATCH_LOG_TIME
90235fee-144f-443f-aa91-503bd13c20a0,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|1 2 X|1 0 O|0 1 X|2 2 O|2 1 X|1 1 O|0 0 X|0 2 O|2 0 X|","2022-02-04 01:42:32"
93086476-224e-4862-8c7a-77641d13ebb2,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Paper Paper|Paper Lizard|Paper Rock|Paper Lizard|Scissors Scissors|Rock Lizard|Scissors Spock|","2022-01-19 14:07:42"
a9f13f90-8f6a-45ae-b314-add99b0da2eb,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|2 0 X|2 1 O|0 2 X|1 0 O|1 1 X|","2022-01-19 18:53:05"
b17d2e65-dafe-47c7-8dbc-b59a3dd16476,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Paper Rock|Paper Lizard|Spock Spock|Spock Spock|Spock Lizard|Paper Lizard|Scissors Paper|","2022-04-27 20:41:42"
b6408872-580f-47d1-b709-b4cf2e796f49,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Rock Scissors|Paper Lizard|Lizard Rock|Spock Scissors|Scissors Paper|","2022-01-17 08:42:10"
be4f70dc-c2a1-4184-9a3b-2382c4ff7d4e,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Spock Lizard|Paper Scissors|Spock Rock|Rock Lizard|Scissors Lizard|","2022-02-17 05:15:53"
c85faa78-1ad4-4085-bc80-4b57368b17bd,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|1 1 X|1 2 O|2 0 X|0 1 O|0 2 X|","2022-04-11 17:11:29"
c9cf4783-24af-4057-afdd-156d6247db46,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Lizard Scissors|Rock Rock|Spock Rock|Scissors Rock|Rock Scissors|Lizard Rock|","2022-02-15 07:15:14"
d0f3be22-e8c8-4d00-b7d5-efa01dafccd0,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|1 0 X|2 2 O|1 2 X|0 1 O|2 0 X|0 2 O|2 1 X|1 1 O|0 0 X|","2022-03-01 20:03:56"
d3211ffc-85ee-48fa-919f-810c98b691bf,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|2 1 X|0 0 O|1 2 X|1 0 O|2 2 X|2 0 O|","2022-02-07 09:19:41"
d4ad75a1-427e-4ac5-b7d2-1578ea4a76e5,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|0 0 X|1 0 O|0 1 X|0 2 O|2 0 X|1 2 O|1 1 X|2 2 O|","2022-04-22 13:04:59"
d5defcfc-c3e3-430a-a4cc-551f162cf117,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Spock Lizard|Rock Lizard|Lizard Spock|Lizard Rock|Spock Paper|","2022-01-15 04:22:10"
d8305c23-c3ed-4911-892b-e8aeacafc9a1,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|2 1 X|1 2 O|0 0 X|1 1 O|0 2 X|2 2 O|2 0 X|0 1 O|1 0 X|","2022-02-03 16:20:37"
da8ad1e1-4d38-408e-b3a3-6d950e4d5db3,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|1 0 X|0 0 O|0 2 X|2 1 O|1 1 X|0 1 O|2 2 X|2 0 O|1 2 X|","2022-03-21 09:47:44"
dea2c1a5-dccd-4cf1-b3b1-60f69f01a4f3,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Spock Scissors|Rock Lizard|Lizard Rock|Scissors Rock|Paper Scissors|","2022-04-16 09:21:55"
e7cc1eb8-0e84-4bec-ada0-09652e9f5873,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Lizard Spock|Lizard Rock|Scissors Lizard|Spock Spock|Paper Spock|Rock Rock|Spock Lizard|","2022-02-22 18:34:42"
e8726b07-9400-42cd-a34d-86483101bc1b,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Spock Rock|Lizard Spock|Paper Lizard|Rock Spock|Paper Scissors|","2022-01-08 02:07:34"
effb6935-5916-412a-ad6b-7c01095c1c73,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|2 2 X|1 1 O|2 1 X|0 2 O|1 0 X|2 0 O|","2022-01-13 13:06:12"
